price,area,bedrooms,bathrooms,stories,total_building_area,mainroad_no,mainroad_yes,guestroom_no,guestroom_yes,basement_no,basement_yes,hotwaterheating_no,hotwaterheating_yes,airconditioning_no,airconditioning_yes,prefarea_no,prefarea_yes,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
8043000,7482,3,2,3,22446,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0
7875000,6550,3,1,2,13100,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0
7560000,6000,3,2,3,18000,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
7455000,4300,3,2,2,8600,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1
7420000,7440,3,2,1,7440,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0
7350000,6000,3,2,2,12000,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0
7350000,6000,3,1,2,12000,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
7140000,6000,3,2,2,12000,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0
7070000,8880,2,1,1,8880,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
7070000,6240,4,2,2,12480,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
7035000,6360,4,2,3,19080,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0
6930000,8880,3,2,2,17760,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0
6895000,7700,3,2,1,7700,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1
6860000,6000,3,1,1,6000,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
6790000,4000,3,2,2,8000,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0
6650000,4040,3,1,2,8080,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0
6650000,4260,4,2,2,8520,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
6650000,6420,3,2,3,19260,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0
6650000,6500,3,2,3,19500,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0
6650000,5700,3,1,1,5700,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0
6650000,6000,3,2,3,18000,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0
6629000,6000,3,1,2,12000,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0
6615000,4000,3,2,2,8000,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
6510000,3760,3,1,2,7520,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
6510000,8250,3,2,3,24750,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
6510000,6670,3,1,3,20010,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1
6475000,3960,3,1,1,3960,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
6475000,7410,3,1,1,7410,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1
6440000,5000,3,1,2,10000,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
6419000,6750,2,1,1,6750,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
6300000,4100,3,2,3,12300,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
6300000,9000,3,1,1,9000,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0
6300000,6400,3,1,1,6400,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0
6293000,6600,3,2,3,19800,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1
6265000,6000,4,1,3,18000,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1
6230000,6600,3,2,1,6600,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1
6230000,5500,3,1,3,16500,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
6195000,6350,3,2,3,19050,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0
6195000,5500,3,2,1,5500,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
6160000,5450,4,2,1,5450,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0
6125000,6420,3,1,3,19260,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1
6107500,3240,4,1,3,9720,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
6090000,6615,4,2,2,13230,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0
6090000,6600,3,1,1,6600,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
6090000,8372,3,1,3,25116,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
6083000,9620,3,1,1,9620,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0
6020000,6800,2,1,1,6800,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0
6020000,8000,3,1,1,8000,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0
6020000,6900,3,2,1,6900,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1
5950000,3700,4,1,2,7400,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0
5950000,6420,3,1,1,6420,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0
5950000,7020,3,1,1,7020,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0
5950000,6540,3,1,1,6540,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
5950000,7231,3,1,2,14462,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0
5950000,6254,4,2,1,6254,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0
5950000,7320,4,2,2,14640,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
5880000,7160,3,1,1,7160,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1
5880000,6500,3,2,3,19500,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
5873000,5500,3,1,3,16500,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0
5866000,4800,3,1,1,4800,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1
5810000,5200,3,1,3,15600,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
5810000,4800,3,1,3,14400,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
5803000,7000,3,1,1,7000,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0
5740000,5400,4,2,2,10800,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
5740000,4640,4,1,2,9280,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
5740000,5000,3,1,3,15000,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
5740000,6360,3,1,1,6360,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0
5652500,6660,4,2,2,13320,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
5600000,4700,4,1,2,9400,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0
5600000,5500,3,2,2,11000,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
5600000,6360,3,1,3,19080,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
5600000,6600,4,2,1,6600,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0
5600000,5136,3,1,2,10272,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1
5565000,4400,4,1,2,8800,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0
5530000,3300,3,3,2,6600,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
5530000,3650,3,2,2,7300,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
5530000,6100,3,2,1,6100,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0
5523000,6900,3,1,1,6900,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
5495000,2817,4,2,2,5634,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0
5495000,7980,3,1,1,7980,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
5460000,3150,3,2,1,3150,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0
5460000,6100,3,1,3,18300,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0
5460000,6600,4,2,2,13200,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
5425000,6825,3,1,1,6825,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0
5390000,6710,3,2,2,13420,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
5383000,6450,3,2,1,6450,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1
5320000,7800,3,1,1,7800,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1
5285000,4600,2,2,1,4600,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
5250000,4260,4,1,2,8520,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0
5250000,6540,4,2,2,13080,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
5250000,5500,3,2,1,5500,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
5250000,8400,3,1,2,16800,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1
5250000,5300,4,2,1,5300,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1
5250000,3800,3,1,2,7600,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1
5250000,9800,4,2,2,19600,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0
5250000,8520,3,1,1,8520,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
5243000,6050,3,1,1,6050,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0
5229000,7085,3,1,1,7085,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
5215000,3180,3,2,2,6360,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
5215000,4500,4,2,1,4500,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
5215000,7200,3,1,2,14400,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
5145000,3410,3,1,2,6820,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
5145000,7980,3,1,1,7980,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
5110000,3000,3,2,2,6000,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0
5110000,3000,3,1,2,6000,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1
5110000,6100,3,1,1,6100,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0
5075000,5720,2,1,2,11440,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1
5040000,3540,2,1,1,3540,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0
5040000,7600,4,1,2,15200,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
5040000,6600,3,1,1,6600,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
5033000,4800,2,1,1,4800,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
5005000,8150,3,2,1,8150,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4970000,4410,4,3,2,8820,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4970000,7686,3,1,1,7686,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0
4956000,2800,3,2,2,5600,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
4935000,5948,3,1,2,11896,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
4907000,4200,3,1,2,8400,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4900000,4520,3,1,2,9040,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
4900000,4095,3,1,2,8190,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0
4900000,4120,2,1,1,4120,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4900000,5400,4,1,2,10800,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4900000,4770,3,1,1,4770,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4900000,6300,3,1,1,6300,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
4900000,5800,2,1,1,5800,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0
4900000,3000,3,1,2,6000,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
4900000,2970,3,1,3,8910,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4900000,6720,3,1,1,6720,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1
4900000,4646,3,1,2,9292,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4893000,3420,4,2,2,6840,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
4893000,4995,4,2,1,4995,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4865000,4350,2,1,1,4350,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1
4830000,4160,3,1,3,12480,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1
4830000,6040,3,1,1,6040,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4830000,6862,3,1,2,13724,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0
4830000,4815,2,1,1,4815,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0
4795000,7000,3,1,2,14000,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1
4767000,3420,4,2,2,6840,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4760000,9166,2,1,1,9166,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
4760000,6321,3,1,2,12642,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0
4690000,6000,2,1,1,6000,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0
4690000,3630,3,1,2,7260,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4690000,9667,4,2,2,19334,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4690000,5400,2,1,2,10800,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4690000,4320,3,1,1,4320,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4655000,3745,3,1,2,7490,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0
4620000,4160,3,1,1,4160,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1
4620000,3880,3,2,2,7760,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4620000,5680,3,1,2,11360,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0
4620000,2870,2,1,2,5740,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
4620000,5010,3,1,2,10020,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4613000,4510,4,2,2,9020,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4585000,4000,3,1,2,8000,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4585000,3840,3,1,2,7680,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4550000,3760,3,1,1,3760,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4550000,3640,3,1,2,7280,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
4550000,2550,3,1,2,5100,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0
4550000,5320,3,1,2,10640,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0
4550000,5360,3,1,2,10720,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
4550000,3520,3,1,1,3520,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4543000,4100,2,2,1,4100,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4543000,4990,4,2,2,9980,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0
4515000,3510,3,1,3,10530,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4515000,3450,3,1,2,6900,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4515000,3520,2,1,2,7040,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0
4480000,4510,4,1,2,9020,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
4480000,5885,2,1,1,5885,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
4480000,4000,3,1,2,8000,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4480000,8250,3,1,1,8250,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4480000,4040,3,1,2,8080,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4473000,6360,2,1,1,6360,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0
4473000,3162,3,1,2,6324,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
4473000,3510,3,1,2,7020,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4445000,3750,2,1,1,3750,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4410000,3968,3,1,2,7936,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
4410000,4900,2,1,2,9800,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4403000,2880,3,1,2,5760,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4403000,4880,3,1,1,4880,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
4403000,4920,3,1,2,9840,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4382000,4950,4,1,2,9900,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
4375000,3900,3,1,2,7800,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1
4340000,4500,3,2,3,13500,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0
4340000,4075,3,1,1,4075,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4340000,3500,4,1,2,7000,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4340000,6450,4,1,2,12900,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4319000,4032,2,1,1,4032,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0
4305000,4400,2,1,1,4400,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4277000,3400,3,1,2,6800,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0
4270000,6360,2,1,1,6360,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4270000,6360,2,1,2,12720,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1
4270000,4500,2,1,1,4500,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
4270000,2175,3,1,2,4350,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1
4270000,4360,4,1,2,8720,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4270000,7770,2,1,1,7770,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
4235000,6650,3,1,2,13300,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0
4235000,2787,3,1,1,2787,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0
4200000,5500,3,1,2,11000,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
4200000,5040,3,1,2,10080,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1
4200000,5850,2,1,1,5850,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4200000,2610,4,3,2,5220,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
4200000,2953,3,1,2,5906,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1
4200000,2747,4,2,2,5494,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
4200000,4410,2,1,1,4410,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1
4200000,4000,4,2,2,8000,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
4200000,2325,3,1,2,4650,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
4200000,4600,3,2,2,9200,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
4200000,3640,3,2,2,7280,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1
4200000,5800,3,1,1,5800,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
4200000,4079,3,1,3,12237,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4200000,3520,3,1,2,7040,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
4200000,2145,3,1,3,6435,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
4200000,4500,3,1,1,4500,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0
4193000,3450,3,1,2,6900,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4165000,4840,3,1,2,9680,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4165000,4080,3,1,2,8160,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
4165000,4046,3,1,2,8092,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
4130000,4632,4,1,2,9264,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0
4130000,5985,3,1,1,5985,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0
